field_name,long_name,description,itr_ref,notes,row_var,row_label,start_year,cpi_inflatable,cpi_inflated,col_var,col_label,boolean_value,integer_value,value,benchmark,range,min,max,out_of_range_minmsg,out_of_range_maxmsg,out_of_range_action
_rate_cloth,VAT for consumption of _rate_cloth,VAT for consumption of _rate_cloth,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_cloth_curr_law,VAT for consumption of _rate_cloth_curr_law,VAT for consumption of _rate_cloth_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_clothes,VAT for consumption of _rate_clothes,VAT for consumption of _rate_clothes,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_clothes_curr_law,VAT for consumption of _rate_clothes_curr_law,VAT for consumption of _rate_clothes_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_donation,VAT for consumption of _rate_donation,VAT for consumption of _rate_donation,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_donation_curr_law,VAT for consumption of _rate_donation_curr_law,VAT for consumption of _rate_donation_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_education_services_government,VAT for consumption of _rate_education_services_government,VAT for consumption of _rate_education_services_government,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_education_services_government_curr_law,VAT for consumption of _rate_education_services_government_curr_law,VAT for consumption of _rate_education_services_government_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_education_services_government_college,VAT for consumption of _rate_education_services_government_college,VAT for consumption of _rate_education_services_government_college,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_education_services_government_college_curr_law,VAT for consumption of _rate_education_services_government_college_curr_law,VAT for consumption of _rate_education_services_government_college_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_education_services_private,VAT for consumption of _rate_education_services_private,VAT for consumption of _rate_education_services_private,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.14,0.15,,0,1.0,,,stop
_rate_education_services_private_curr_law,VAT for consumption of _rate_education_services_private_curr_law,VAT for consumption of _rate_education_services_private_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.14,0.15,,0,1.0,,,stop
_rate_education_services_private_college,VAT for consumption of _rate_education_services_private_college,VAT for consumption of _rate_education_services_private_college,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_education_services_private_college_curr_law,VAT for consumption of _rate_education_services_private_college_curr_law,VAT for consumption of _rate_education_services_private_college_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_electronics_ict,VAT for consumption of _rate_electronics_ict,VAT for consumption of _rate_electronics_ict,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_electronics_ict_curr_law,VAT for consumption of _rate_electronics_ict_curr_law,VAT for consumption of _rate_electronics_ict_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_electronics_ict_repair,VAT for consumption of _rate_electronics_ict_repair,VAT for consumption of _rate_electronics_ict_repair,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.1,0.15,,0,1.0,,,stop
_rate_electronics_ict_repair_curr_law,VAT for consumption of _rate_electronics_ict_repair_curr_law,VAT for consumption of _rate_electronics_ict_repair_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.1,0.15,,0,1.0,,,stop
_rate_entertainment_goods_music,VAT for consumption of _rate_entertainment_goods_music,VAT for consumption of _rate_entertainment_goods_music,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_entertainment_goods_music_curr_law,VAT for consumption of _rate_entertainment_goods_music_curr_law,VAT for consumption of _rate_entertainment_goods_music_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_entertainment_goods_sports,VAT for consumption of _rate_entertainment_goods_sports,VAT for consumption of _rate_entertainment_goods_sports,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_entertainment_goods_sports_curr_law,VAT for consumption of _rate_entertainment_goods_sports_curr_law,VAT for consumption of _rate_entertainment_goods_sports_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_financial_services,VAT for consumption of _rate_financial_services,VAT for consumption of _rate_financial_services,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.08,0.15,,0,1.0,,,stop
_rate_financial_services_curr_law,VAT for consumption of _rate_financial_services_curr_law,VAT for consumption of _rate_financial_services_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.08,0.15,,0,1.0,,,stop
_rate_food_basic,VAT for consumption of _rate_food_basic,VAT for consumption of _rate_food_basic,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.01,0.15,,0,1.0,,,stop
_rate_food_basic_curr_law,VAT for consumption of _rate_food_basic_curr_law,VAT for consumption of _rate_food_basic_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.01,0.15,,0,1.0,,,stop
_rate_food_non_basic,VAT for consumption of _rate_food_non_basic,VAT for consumption of _rate_food_non_basic,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_food_non_basic_curr_law,VAT for consumption of _rate_food_non_basic_curr_law,VAT for consumption of _rate_food_non_basic_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_footwear,VAT for consumption of _rate_footwear,VAT for consumption of _rate_footwear,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_footwear_curr_law,VAT for consumption of _rate_footwear_curr_law,VAT for consumption of _rate_footwear_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_footwear_services,VAT for consumption of _rate_footwear_services,VAT for consumption of _rate_footwear_services,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_footwear_services_curr_law,VAT for consumption of _rate_footwear_services_curr_law,VAT for consumption of _rate_footwear_services_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_fuel,VAT for consumption of _rate_fuel,VAT for consumption of _rate_fuel,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.08,0.15,,0,1.0,,,stop
_rate_fuel_curr_law,VAT for consumption of _rate_fuel_curr_law,VAT for consumption of _rate_fuel_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.08,0.15,,0,1.0,,,stop
_rate_fuel_biomass,VAT for consumption of _rate_fuel_biomass,VAT for consumption of _rate_fuel_biomass,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.02,0.15,,0,1.0,,,stop
_rate_fuel_biomass_curr_law,VAT for consumption of _rate_fuel_biomass_curr_law,VAT for consumption of _rate_fuel_biomass_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.02,0.15,,0,1.0,,,stop
_rate_furniture_fixtures,VAT for consumption of _rate_furniture_fixtures,VAT for consumption of _rate_furniture_fixtures,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_furniture_fixtures_curr_law,VAT for consumption of _rate_furniture_fixtures_curr_law,VAT for consumption of _rate_furniture_fixtures_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_health_equipment,VAT for consumption of _rate_health_equipment,VAT for consumption of _rate_health_equipment,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_health_equipment_curr_law,VAT for consumption of _rate_health_equipment_curr_law,VAT for consumption of _rate_health_equipment_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_health_services,VAT for consumption of _rate_health_services,VAT for consumption of _rate_health_services,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_curr_law,VAT for consumption of _rate_health_services_curr_law,VAT for consumption of _rate_health_services_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_dental,VAT for consumption of _rate_health_services_dental,VAT for consumption of _rate_health_services_dental,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_dental_curr_law,VAT for consumption of _rate_health_services_dental_curr_law,VAT for consumption of _rate_health_services_dental_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_paramedical,VAT for consumption of _rate_health_services_paramedical,VAT for consumption of _rate_health_services_paramedical,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_paramedical_curr_law,VAT for consumption of _rate_health_services_paramedical_curr_law,VAT for consumption of _rate_health_services_paramedical_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_testing,VAT for consumption of _rate_health_services_testing,VAT for consumption of _rate_health_services_testing,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_health_services_testing_curr_law,VAT for consumption of _rate_health_services_testing_curr_law,VAT for consumption of _rate_health_services_testing_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_hospital_services,VAT for consumption of _rate_hospital_services,VAT for consumption of _rate_hospital_services,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.1,0.15,,0,1.0,,,stop
_rate_hospital_services_curr_law,VAT for consumption of _rate_hospital_services_curr_law,VAT for consumption of _rate_hospital_services_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.1,0.15,,0,1.0,,,stop
_rate_hotel_services,VAT for consumption of _rate_hotel_services,VAT for consumption of _rate_hotel_services,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.14,0.15,,0,1.0,,,stop
_rate_hotel_services_curr_law,VAT for consumption of _rate_hotel_services_curr_law,VAT for consumption of _rate_hotel_services_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.14,0.15,,0,1.0,,,stop
_rate_house_repair_goods,VAT for consumption of _rate_house_repair_goods,VAT for consumption of _rate_house_repair_goods,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.13,0.15,,0,1.0,,,stop
_rate_house_repair_goods_curr_law,VAT for consumption of _rate_house_repair_goods_curr_law,VAT for consumption of _rate_house_repair_goods_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.13,0.15,,0,1.0,,,stop
_rate_house_repair_services,VAT for consumption of _rate_house_repair_services,VAT for consumption of _rate_house_repair_services,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_house_repair_services_curr_law,VAT for consumption of _rate_house_repair_services_curr_law,VAT for consumption of _rate_house_repair_services_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.0,0.15,,0,1.0,,,stop
_rate_household_accessories_medical,VAT for consumption of _rate_household_accessories_medical,VAT for consumption of _rate_household_accessories_medical,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_accessories_medical_curr_law,VAT for consumption of _rate_household_accessories_medical_curr_law,VAT for consumption of _rate_household_accessories_medical_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_electric_equipment,VAT for consumption of _rate_household_electric_equipment,VAT for consumption of _rate_household_electric_equipment,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_electric_equipment_curr_law,VAT for consumption of _rate_household_electric_equipment_curr_law,VAT for consumption of _rate_household_electric_equipment_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_equipment,VAT for consumption of _rate_household_equipment,VAT for consumption of _rate_household_equipment,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_equipment_curr_law,VAT for consumption of _rate_household_equipment_curr_law,VAT for consumption of _rate_household_equipment_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_gardening,VAT for consumption of _rate_household_gardening,VAT for consumption of _rate_household_gardening,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_household_gardening_curr_law,VAT for consumption of _rate_household_gardening_curr_law,VAT for consumption of _rate_household_gardening_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.05,0.15,,0,1.0,,,stop
_rate_household_goods,VAT for consumption of _rate_household_goods,VAT for consumption of _rate_household_goods,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.08,0.15,,0,1.0,,,stop
_rate_household_goods_curr_law,VAT for consumption of _rate_household_goods_curr_law,VAT for consumption of _rate_household_goods_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.08,0.15,,0,1.0,,,stop
_rate_household_items,VAT for consumption of _rate_household_items,VAT for consumption of _rate_household_items,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
_rate_household_items_curr_law,VAT for consumption of _rate_household_items_curr_law,VAT for consumption of _rate_household_items_curr_law,VAT Act,,AYEAR,2022,2022,False,False,,,False,False,0.15,0.15,,0,1.0,,,stop
