,weight_2022,vatax_2022,CONS_Total_2022,weight_ref_2022,vatax_ref_2022,CONS_Total_ref_2022,weight_ref_2023,vatax_ref_2023,CONS_Total_ref_2023,weight_ref_2024,vatax_ref_2024,CONS_Total_ref_2024,weight_ref_2025,vatax_ref_2025,CONS_Total_ref_2025,weight_ref_2026,vatax_ref_2026,CONS_Total_ref_2026,weight_ref_2027,vatax_ref_2027,CONS_Total_ref_2027,weight_ref_2028,vatax_ref_2028,CONS_Total_ref_2028,weight_ref_2029,vatax_ref_2029,CONS_Total_ref_2029,weight_ref_2030,vatax_ref_2030,CONS_Total_ref_2030,weight_ref_2031,vatax_ref_2031,CONS_Total_ref_2031,weight_ref_2032,vatax_ref_2032,CONS_Total_ref_2032,ETR,ETR_ref
0,"457,178.2044",832.0000,"17,558.0000","457,178.2044",832.0000,"17,558.0000","491,218.8946","1,010.0000","21,331.0000","486,300.5812","1,114.0000","23,525.0000","486,300.5812","1,226.0000","25,878.0000","486,300.5812","1,395.0000","29,457.0000","486,300.5812","1,549.0000","32,700.0000","486,300.5812","1,704.0000","35,973.0000","486,300.5812","1,901.0000","40,135.0000","486,300.5812","2,126.0000","44,891.0000","486,300.5812","2,378.0000","50,211.0000","486,300.5812","2,660.0000","56,161.0000",0.0474,0.0474
1,"469,733.4292","1,411.0000","28,358.0000","469,733.4292","1,411.0000","28,358.0000","504,708.9595","1,714.0000","34,452.0000","499,655.5773","1,891.0000","37,996.0000","499,655.5773","2,080.0000","41,795.0000","499,655.5773","2,368.0000","47,575.0000","499,655.5773","2,628.0000","52,813.0000","499,655.5773","2,891.0000","58,100.0000","499,655.5773","3,226.0000","64,822.0000","499,655.5773","3,608.0000","72,504.0000","499,655.5773","4,036.0000","81,095.0000","499,655.5773","4,514.0000","90,705.0000",0.0498,0.0498
2,"458,733.2431","1,671.0000","33,908.0000","458,733.2431","1,671.0000","33,908.0000","492,889.7188","2,030.0000","41,194.0000","487,954.6763","2,238.0000","45,431.0000","487,954.6763","2,462.0000","49,974.0000","487,954.6763","2,803.0000","56,886.0000","487,954.6763","3,111.0000","63,149.0000","487,954.6763","3,423.0000","69,470.0000","487,954.6763","3,819.0000","77,507.0000","487,954.6763","4,271.0000","86,692.0000","487,954.6763","4,777.0000","96,965.0000","487,954.6763","5,343.0000","108,455.0000",0.0493,0.0493
3,"468,622.1686","2,164.0000","40,531.0000","468,622.1686","2,164.0000","40,531.0000","503,514.9564","2,629.0000","49,241.0000","498,473.5290","2,899.0000","54,305.0000","498,473.5290","3,189.0000","59,735.0000","498,473.5290","3,630.0000","67,997.0000","498,473.5290","4,030.0000","75,483.0000","498,473.5290","4,433.0000","83,039.0000","498,473.5290","4,946.0000","92,647.0000","498,473.5290","5,533.0000","103,625.0000","498,473.5290","6,188.0000","115,905.0000","498,473.5290","6,921.0000","129,640.0000",0.0534,0.0534
4,"461,131.1239","2,426.0000","44,287.0000","461,131.1239","2,426.0000","44,287.0000","495,466.1416","2,947.0000","53,804.0000","490,505.3027","3,250.0000","59,337.0000","490,505.3027","3,575.0000","65,271.0000","490,505.3027","4,070.0000","74,298.0000","490,505.3027","4,518.0000","82,478.0000","490,505.3027","4,970.0000","90,735.0000","490,505.3027","5,545.0000","101,233.0000","490,505.3027","6,202.0000","113,229.0000","490,505.3027","6,937.0000","126,646.0000","490,505.3027","7,759.0000","141,654.0000",0.0548,0.0548
5,"464,669.6144","2,578.0000","48,091.0000","464,669.6144","2,578.0000","48,091.0000","499,268.1019","3,131.0000","58,425.0000","494,269.1960","3,454.0000","64,434.0000","494,269.1960","3,799.0000","70,877.0000","494,269.1960","4,324.0000","80,679.0000","494,269.1960","4,800.0000","89,562.0000","494,269.1960","5,281.0000","98,527.0000","494,269.1960","5,892.0000","109,927.0000","494,269.1960","6,590.0000","122,953.0000","494,269.1960","7,371.0000","137,523.0000","494,269.1960","8,244.0000","153,820.0000",0.0536,0.0536
6,"464,885.4348","2,961.0000","50,905.0000","464,885.4348","2,961.0000","50,905.0000","499,499.9920","3,597.0000","61,844.0000","494,498.7643","3,967.0000","68,205.0000","494,498.7643","4,364.0000","75,025.0000","494,498.7643","4,967.0000","85,401.0000","494,498.7643","5,514.0000","94,804.0000","494,498.7643","6,066.0000","104,294.0000","494,498.7643","6,768.0000","116,361.0000","494,498.7643","7,570.0000","130,149.0000","494,498.7643","8,467.0000","145,572.0000","494,498.7643","9,471.0000","162,822.0000",0.0582,0.0582
7,"463,507.9529","2,841.0000","53,483.0000","463,507.9529","2,841.0000","53,483.0000","498,019.9451","3,451.0000","64,976.0000","493,033.5364","3,806.0000","71,659.0000","493,033.5364","4,187.0000","78,825.0000","493,033.5364","4,766.0000","89,726.0000","493,033.5364","5,291.0000","99,605.0000","493,033.5364","5,820.0000","109,576.0000","493,033.5364","6,494.0000","122,254.0000","493,033.5364","7,263.0000","136,741.0000","493,033.5364","8,124.0000","152,944.0000","493,033.5364","9,087.0000","171,068.0000",0.0531,0.0531
8,"455,039.3546","2,943.0000","54,490.0000","455,039.3546","2,943.0000","54,490.0000","488,920.7898","3,576.0000","66,199.0000","484,025.4861","3,944.0000","73,008.0000","484,025.4861","4,338.0000","80,309.0000","484,025.4861","4,938.0000","91,415.0000","484,025.4861","5,482.0000","101,480.0000","484,025.4861","6,031.0000","111,638.0000","484,025.4861","6,728.0000","124,555.0000","484,025.4861","7,526.0000","139,315.0000","484,025.4861","8,417.0000","155,823.0000","484,025.4861","9,415.0000","174,288.0000",0.0540,0.0540
9,"471,832.8688","3,343.0000","58,696.0000","471,832.8688","3,343.0000","58,696.0000","506,964.7198","4,061.0000","71,309.0000","501,888.7517","4,478.0000","78,643.0000","501,888.7517","4,926.0000","86,507.0000","501,888.7517","5,608.0000","98,471.0000","501,888.7517","6,225.0000","109,313.0000","501,888.7517","6,848.0000","120,255.0000","501,888.7517","7,640.0000","134,169.0000","501,888.7517","8,546.0000","150,067.0000","501,888.7517","9,558.0000","167,850.0000","501,888.7517","10,691.0000","187,741.0000",0.0570,0.0570
10,"463,282.5425","3,195.0000","59,699.0000","463,282.5425","3,195.0000","59,699.0000","497,777.7511","3,882.0000","72,528.0000","492,793.7673","4,281.0000","79,987.0000","492,793.7673","4,709.0000","87,986.0000","492,793.7673","5,360.0000","100,155.0000","492,793.7673","5,951.0000","111,182.0000","492,793.7673","6,546.0000","122,311.0000","492,793.7673","7,304.0000","136,462.0000","492,793.7673","8,169.0000","152,633.0000","492,793.7673","9,137.0000","170,720.0000","492,793.7673","10,220.0000","190,951.0000",0.0535,0.0535
11,"463,149.0129","3,505.0000","61,528.0000","463,149.0129","3,505.0000","61,528.0000","497,634.2791","4,258.0000","74,750.0000","492,651.7319","4,696.0000","82,437.0000","492,651.7319","5,166.0000","90,681.0000","492,651.7319","5,880.0000","103,222.0000","492,651.7319","6,528.0000","114,587.0000","492,651.7319","7,181.0000","126,057.0000","492,651.7319","8,012.0000","140,642.0000","492,651.7319","8,961.0000","157,308.0000","492,651.7319","10,023.0000","175,949.0000","492,651.7319","11,211.0000","196,799.0000",0.0570,0.0570
12,"461,621.7314","3,499.0000","63,012.0000","461,621.7314","3,499.0000","63,012.0000","495,993.2788","4,251.0000","76,553.0000","491,027.1620","4,688.0000","84,426.0000","491,027.1620","5,157.0000","92,869.0000","491,027.1620","5,870.0000","105,712.0000","491,027.1620","6,516.0000","117,351.0000","491,027.1620","7,168.0000","129,098.0000","491,027.1620","7,998.0000","144,035.0000","491,027.1620","8,946.0000","161,103.0000","491,027.1620","10,006.0000","180,194.0000","491,027.1620","11,191.0000","201,547.0000",0.0555,0.0555
13,"465,726.7714","3,555.0000","65,451.0000","465,726.7714","3,555.0000","65,451.0000","500,403.9730","4,319.0000","79,515.0000","495,393.6942","4,763.0000","87,693.0000","495,393.6942","5,240.0000","96,462.0000","495,393.6942","5,964.0000","109,803.0000","495,393.6942","6,621.0000","121,893.0000","495,393.6942","7,284.0000","134,094.0000","495,393.6942","8,127.0000","149,609.0000","495,393.6942","9,090.0000","167,337.0000","495,393.6942","10,167.0000","187,167.0000","495,393.6942","11,371.0000","209,346.0000",0.0543,0.0543
14,"460,594.4616","3,737.0000","66,465.0000","460,594.4616","3,737.0000","66,465.0000","494,889.5204","4,541.0000","80,748.0000","489,934.4549","5,008.0000","89,052.0000","489,934.4549","5,508.0000","97,958.0000","489,934.4549","6,270.0000","111,505.0000","489,934.4549","6,960.0000","123,782.0000","489,934.4549","7,657.0000","136,172.0000","489,934.4549","8,543.0000","151,928.0000","489,934.4549","9,555.0000","169,931.0000","489,934.4549","10,688.0000","190,068.0000","489,934.4549","11,954.0000","212,591.0000",0.0562,0.0562
15,"467,179.1991","3,810.0000","69,202.0000","467,179.1991","3,810.0000","69,202.0000","501,964.5460","4,629.0000","84,073.0000","496,938.6420","5,105.0000","92,720.0000","496,938.6420","5,616.0000","101,992.0000","496,938.6420","6,392.0000","116,097.0000","496,938.6420","7,096.0000","128,880.0000","496,938.6420","7,806.0000","141,780.0000","496,938.6420","8,709.0000","158,184.0000","496,938.6420","9,741.0000","176,929.0000","496,938.6420","10,896.0000","197,895.0000","496,938.6420","12,187.0000","221,346.0000",0.0551,0.0551
16,"457,451.2705","3,963.0000","69,817.0000","457,451.2705","3,963.0000","69,817.0000","491,512.2928","4,815.0000","84,820.0000","486,591.0417","5,310.0000","93,544.0000","486,591.0417","5,841.0000","102,898.0000","486,591.0417","6,649.0000","117,129.0000","486,591.0417","7,381.0000","130,025.0000","486,591.0417","8,120.0000","143,040.0000","486,591.0417","9,059.0000","159,590.0000","486,591.0417","10,133.0000","178,501.0000","486,591.0417","11,333.0000","199,654.0000","486,591.0417","12,676.0000","223,313.0000",0.0568,0.0568
17,"469,718.4750","4,118.0000","73,596.0000","469,718.4750","4,118.0000","73,596.0000","504,692.8919","5,003.0000","89,411.0000","499,639.6704","5,518.0000","98,607.0000","499,639.6704","6,070.0000","108,467.0000","499,639.6704","6,909.0000","123,468.0000","499,639.6704","7,670.0000","137,062.0000","499,639.6704","8,437.0000","150,782.0000","499,639.6704","9,414.0000","168,228.0000","499,639.6704","10,529.0000","188,162.0000","499,639.6704","11,777.0000","210,460.0000","499,639.6704","13,172.0000","235,399.0000",0.0560,0.0560
18,"461,490.6065","4,222.0000","73,755.0000","461,490.6065","4,222.0000","73,755.0000","495,852.3907","5,130.0000","89,605.0000","490,887.6845","5,657.0000","98,820.0000","490,887.6845","6,223.0000","108,702.0000","490,887.6845","7,083.0000","123,736.0000","490,887.6845","7,863.0000","137,359.0000","490,887.6845","8,651.0000","151,109.0000","490,887.6845","9,651.0000","168,592.0000","490,887.6845","10,795.0000","188,570.0000","490,887.6845","12,074.0000","210,915.0000","490,887.6845","13,505.0000","235,909.0000",0.0572,0.0572
19,"464,971.1576","4,301.0000","75,746.0000","464,971.1576","4,301.0000","75,746.0000","499,592.0975","5,225.0000","92,024.0000","494,589.9477","5,763.0000","101,488.0000","494,589.9477","6,339.0000","111,637.0000","494,589.9477","7,215.0000","127,076.0000","494,589.9477","8,010.0000","141,067.0000","494,589.9477","8,812.0000","155,188.0000","494,589.9477","9,831.0000","173,143.0000","494,589.9477","10,996.0000","193,660.0000","494,589.9477","12,299.0000","216,609.0000","494,589.9477","13,757.0000","242,277.0000",0.0568,0.0568
20,"464,580.7850","4,693.0000","77,391.0000","464,580.7850","4,693.0000","77,391.0000","499,172.6584","5,702.0000","94,022.0000","494,174.7082","6,288.0000","103,692.0000","494,174.7082","6,917.0000","114,061.0000","494,174.7082","7,874.0000","129,835.0000","494,174.7082","8,740.0000","144,130.0000","494,174.7082","9,615.0000","158,558.0000","494,174.7082","10,728.0000","176,903.0000","494,174.7082","11,999.0000","197,866.0000","494,174.7082","13,421.0000","221,313.0000","494,174.7082","15,011.0000","247,538.0000",0.0606,0.0606
21,"457,950.7181","4,533.0000","77,996.0000","457,950.7181","4,533.0000","77,996.0000","492,048.9283","5,507.0000","94,756.0000","487,122.3042","6,073.0000","104,502.0000","487,122.3042","6,681.0000","114,952.0000","487,122.3042","7,605.0000","130,850.0000","487,122.3042","8,442.0000","145,256.0000","487,122.3042","9,287.0000","159,796.0000","487,122.3042","10,361.0000","178,285.0000","487,122.3042","11,589.0000","199,411.0000","487,122.3042","12,963.0000","223,042.0000","487,122.3042","14,499.0000","249,472.0000",0.0581,0.0581
22,"462,146.1756","4,543.0000","80,415.0000","462,146.1756","4,543.0000","80,415.0000","496,556.7723","5,519.0000","97,695.0000","491,585.0135","6,086.0000","107,743.0000","491,585.0135","6,695.0000","118,517.0000","491,585.0135","7,621.0000","134,908.0000","491,585.0135","8,460.0000","149,761.0000","491,585.0135","9,307.0000","164,752.0000","491,585.0135","10,384.0000","183,814.0000","491,585.0135","11,614.0000","205,596.0000","491,585.0135","12,990.0000","229,959.0000","491,585.0135","14,530.0000","257,209.0000",0.0565,0.0565
23,"465,388.8354","4,803.0000","82,377.0000","465,388.8354","4,803.0000","82,377.0000","500,040.8748","5,835.0000","100,079.0000","495,034.2316","6,435.0000","110,371.0000","495,034.2316","7,078.0000","121,408.0000","495,034.2316","8,057.0000","138,199.0000","495,034.2316","8,944.0000","153,415.0000","495,034.2316","9,840.0000","168,772.0000","495,034.2316","10,978.0000","188,299.0000","495,034.2316","12,279.0000","210,612.0000","495,034.2316","13,734.0000","235,570.0000","495,034.2316","15,361.0000","263,485.0000",0.0583,0.0583
24,"468,641.9902","4,903.0000","84,484.0000","468,641.9902","4,903.0000","84,484.0000","503,536.2539","5,957.0000","102,639.0000","498,494.6133","6,570.0000","113,195.0000","498,494.6133","7,227.0000","124,515.0000","498,494.6133","8,226.0000","141,735.0000","498,494.6133","9,132.0000","157,340.0000","498,494.6133","10,046.0000","173,090.0000","498,494.6133","11,208.0000","193,116.0000","498,494.6133","12,536.0000","216,000.0000","498,494.6133","14,022.0000","241,596.0000","498,494.6133","15,683.0000","270,226.0000",0.0580,0.0580
25,"463,738.5474","5,022.0000","85,135.0000","463,738.5474","5,022.0000","85,135.0000","498,267.7093","6,101.0000","103,430.0000","493,278.8198","6,728.0000","114,067.0000","493,278.8198","7,401.0000","125,474.0000","493,278.8198","8,425.0000","142,827.0000","493,278.8198","9,352.0000","158,552.0000","493,278.8198","10,288.0000","174,423.0000","493,278.8198","11,479.0000","194,604.0000","493,278.8198","12,839.0000","217,665.0000","493,278.8198","14,360.0000","243,458.0000","493,278.8198","16,062.0000","272,308.0000",0.0590,0.0590
26,"459,304.1009","5,109.0000","85,573.0000","459,304.1009","5,109.0000","85,573.0000","493,503.0816","6,207.0000","103,961.0000","488,561.8978","6,846.0000","114,654.0000","488,561.8978","7,530.0000","126,119.0000","488,561.8978","8,572.0000","143,561.0000","488,561.8978","9,516.0000","159,367.0000","488,561.8978","10,468.0000","175,320.0000","488,561.8978","11,679.0000","195,604.0000","488,561.8978","13,063.0000","218,783.0000","488,561.8978","14,611.0000","244,709.0000","488,561.8978","16,343.0000","273,707.0000",0.0597,0.0597
27,"463,556.5213","5,226.0000","88,068.0000","463,556.5213","5,226.0000","88,068.0000","498,072.1298","6,349.0000","106,993.0000","493,085.1986","7,001.0000","117,997.0000","493,085.1986","7,702.0000","129,796.0000","493,085.1986","8,767.0000","147,747.0000","493,085.1986","9,732.0000","164,014.0000","493,085.1986","10,706.0000","180,432.0000","493,085.1986","11,945.0000","201,308.0000","493,085.1986","13,360.0000","225,163.0000","493,085.1986","14,943.0000","251,845.0000","493,085.1986","16,714.0000","281,688.0000",0.0593,0.0593
28,"463,100.6668","5,242.0000","89,518.0000","463,100.6668","5,242.0000","89,518.0000","497,582.3332","6,368.0000","108,754.0000","492,600.3060","7,023.0000","119,939.0000","492,600.3060","7,725.0000","131,933.0000","492,600.3060","8,793.0000","150,179.0000","492,600.3060","9,762.0000","166,714.0000","492,600.3060","10,739.0000","183,402.0000","492,600.3060","11,981.0000","204,621.0000","492,600.3060","13,401.0000","228,869.0000","492,600.3060","14,989.0000","255,990.0000","492,600.3060","16,765.0000","286,325.0000",0.0586,0.0586
29,"464,843.5929","5,336.0000","91,488.0000","464,843.5929","5,336.0000","91,488.0000","499,455.0346","6,482.0000","111,147.0000","494,454.2571","7,149.0000","122,578.0000","494,454.2571","7,864.0000","134,836.0000","494,454.2571","8,951.0000","153,484.0000","494,454.2571","9,937.0000","170,383.0000","494,454.2571","10,932.0000","187,438.0000","494,454.2571","12,196.0000","209,124.0000","494,454.2571","13,642.0000","233,906.0000","494,454.2571","15,258.0000","261,624.0000","494,454.2571","17,066.0000","292,626.0000",0.0583,0.0583
30,"466,404.3715","5,601.0000","93,242.0000","466,404.3715","5,601.0000","93,242.0000","501,132.0260","6,804.0000","113,279.0000","496,114.4577","7,504.0000","124,930.0000","496,114.4577","8,255.0000","137,423.0000","496,114.4577","9,396.0000","156,428.0000","496,114.4577","10,431.0000","173,651.0000","496,114.4577","11,475.0000","191,033.0000","496,114.4577","12,803.0000","213,136.0000","496,114.4577","14,320.0000","238,392.0000","496,114.4577","16,017.0000","266,642.0000","496,114.4577","17,915.0000","298,239.0000",0.0601,0.0601
31,"461,898.3547","5,537.0000","93,668.0000","461,898.3547","5,537.0000","93,668.0000","496,290.4991","6,727.0000","113,797.0000","491,321.4063","7,419.0000","125,500.0000","491,321.4063","8,161.0000","138,050.0000","491,321.4063","9,290.0000","157,142.0000","491,321.4063","10,312.0000","174,444.0000","491,321.4063","11,345.0000","191,906.0000","491,321.4063","12,657.0000","214,109.0000","491,321.4063","14,157.0000","239,481.0000","491,321.4063","15,835.0000","267,860.0000","491,321.4063","17,711.0000","299,601.0000",0.0591,0.0591
32,"465,511.0648","5,792.0000","95,950.0000","465,511.0648","5,792.0000","95,950.0000","500,172.2053","7,037.0000","116,569.0000","495,164.2471","7,761.0000","128,558.0000","495,164.2471","8,537.0000","141,413.0000","495,164.2471","9,717.0000","160,971.0000","495,164.2471","10,787.0000","178,694.0000","495,164.2471","11,867.0000","196,581.0000","495,164.2471","13,240.0000","219,325.0000","495,164.2471","14,809.0000","245,316.0000","495,164.2471","16,564.0000","274,385.0000","495,164.2471","18,526.0000","306,900.0000",0.0604,0.0604
