,weight_2022,vatax_2022,CONS_Total_2022,weight_ref_2022,vatax_ref_2022,CONS_Total_ref_2022,weight_ref_2023,vatax_ref_2023,CONS_Total_ref_2023,weight_ref_2024,vatax_ref_2024,CONS_Total_ref_2024,weight_ref_2025,vatax_ref_2025,CONS_Total_ref_2025,weight_ref_2026,vatax_ref_2026,CONS_Total_ref_2026,weight_ref_2027,vatax_ref_2027,CONS_Total_ref_2027,weight_ref_2028,vatax_ref_2028,CONS_Total_ref_2028,weight_ref_2029,vatax_ref_2029,CONS_Total_ref_2029,weight_ref_2030,vatax_ref_2030,CONS_Total_ref_2030,weight_ref_2031,vatax_ref_2031,CONS_Total_ref_2031,weight_ref_2032,vatax_ref_2032,CONS_Total_ref_2032,ETR,ETR_ref
33,"463,359.9091","5,655.0000","96,888.0000","463,359.9091","5,655.0000","96,888.0000","497,860.8783","6,870.0000","117,709.0000","492,876.0622","7,577.0000","129,814.0000","492,876.0622","8,335.0000","142,796.0000","492,876.0622","9,487.0000","162,545.0000","492,876.0622","10,532.0000","180,441.0000","492,876.0622","11,586.0000","198,503.0000","492,876.0622","12,927.0000","221,470.0000","492,876.0622","14,459.0000","247,714.0000","492,876.0622","16,172.0000","277,068.0000","492,876.0622","18,088.0000","309,900.0000",0.0584,0.0584
34,"463,053.5610","5,776.0000","98,357.0000","463,053.5610","5,776.0000","98,357.0000","497,531.7201","7,017.0000","119,493.0000","492,550.1996","7,738.0000","131,783.0000","492,550.1996","8,512.0000","144,961.0000","492,550.1996","9,690.0000","165,009.0000","492,550.1996","10,756.0000","183,177.0000","492,550.1996","11,833.0000","201,513.0000","492,550.1996","13,202.0000","224,828.0000","492,550.1996","14,767.0000","251,470.0000","492,550.1996","16,516.0000","281,269.0000","492,550.1996","18,474.0000","314,599.0000",0.0587,0.0587
35,"464,471.2068","5,769.0000","100,143.0000","464,471.2068","5,769.0000","100,143.0000","499,054.9212","7,009.0000","121,662.0000","494,058.1498","7,730.0000","134,175.0000","494,058.1498","8,503.0000","147,592.0000","494,058.1498","9,679.0000","168,004.0000","494,058.1498","10,745.0000","186,502.0000","494,058.1498","11,820.0000","205,170.0000","494,058.1498","13,188.0000","228,909.0000","494,058.1498","14,751.0000","256,034.0000","494,058.1498","16,499.0000","286,374.0000","494,058.1498","18,454.0000","320,310.0000",0.0576,0.0576
36,"463,211.5128","5,914.0000","101,209.0000","463,211.5128","5,914.0000","101,209.0000","497,701.4327","7,185.0000","122,958.0000","492,718.2130","7,924.0000","135,604.0000","492,718.2130","8,716.0000","149,164.0000","492,718.2130","9,922.0000","169,794.0000","492,718.2130","11,014.0000","188,488.0000","492,718.2130","12,116.0000","207,356.0000","492,718.2130","13,518.0000","231,347.0000","492,718.2130","15,120.0000","258,761.0000","492,718.2130","16,912.0000","289,425.0000","492,718.2130","18,916.0000","323,721.0000",0.0584,0.0584
37,"464,150.5480","6,308.0000","102,928.0000","464,150.5480","6,308.0000","102,928.0000","498,710.3867","7,663.0000","125,047.0000","493,717.0650","8,452.0000","137,907.0000","493,717.0650","9,297.0000","151,698.0000","493,717.0650","10,582.0000","172,678.0000","493,717.0650","11,748.0000","191,690.0000","493,717.0650","12,923.0000","210,878.0000","493,717.0650","14,419.0000","235,277.0000","493,717.0650","16,127.0000","263,157.0000","493,717.0650","18,038.0000","294,341.0000","493,717.0650","20,176.0000","329,220.0000",0.0613,0.0613
38,"461,630.5875","6,348.0000","103,902.0000","461,630.5875","6,348.0000","103,902.0000","496,002.7944","7,712.0000","126,230.0000","491,036.5823","8,505.0000","139,212.0000","491,036.5823","9,356.0000","153,133.0000","491,036.5823","10,649.0000","174,312.0000","491,036.5823","11,822.0000","193,504.0000","491,036.5823","13,005.0000","212,873.0000","491,036.5823","14,510.0000","237,503.0000","491,036.5823","16,229.0000","265,647.0000","491,036.5823","18,153.0000","297,126.0000","491,036.5823","20,304.0000","332,335.0000",0.0611,0.0611
39,"462,036.8608","6,221.0000","105,562.0000","462,036.8608","6,221.0000","105,562.0000","496,439.3181","7,557.0000","128,246.0000","491,468.7354","8,335.0000","141,435.0000","491,468.7354","9,168.0000","155,579.0000","491,468.7354","10,436.0000","177,095.0000","491,468.7354","11,585.0000","196,594.0000","491,468.7354","12,745.0000","216,273.0000","491,468.7354","14,219.0000","241,295.0000","491,468.7354","15,904.0000","269,889.0000","491,468.7354","17,789.0000","301,871.0000","491,468.7354","19,897.0000","337,642.0000",0.0589,0.0589
40,"465,128.7736","6,506.0000","108,048.0000","465,128.7736","6,506.0000","108,048.0000","499,761.4493","7,904.0000","131,266.0000","494,757.6038","8,717.0000","144,767.0000","494,757.6038","9,589.0000","159,243.0000","494,757.6038","10,915.0000","181,267.0000","494,757.6038","12,117.0000","201,224.0000","494,757.6038","13,330.0000","221,367.0000","494,757.6038","14,872.0000","246,979.0000","494,757.6038","16,634.0000","276,246.0000","494,757.6038","18,605.0000","308,981.0000","494,757.6038","20,810.0000","345,595.0000",0.0602,0.0602
41,"461,478.1975","6,468.0000","108,921.0000","461,478.1975","6,468.0000","108,921.0000","495,839.0576","7,858.0000","132,328.0000","490,874.4850","8,667.0000","145,937.0000","490,874.4850","9,533.0000","160,531.0000","490,874.4850","10,852.0000","182,732.0000","490,874.4850","12,046.0000","202,851.0000","490,874.4850","13,252.0000","223,156.0000","490,874.4850","14,786.0000","248,975.0000","490,874.4850","16,538.0000","278,479.0000","490,874.4850","18,497.0000","311,479.0000","490,874.4850","20,689.0000","348,389.0000",0.0594,0.0594
42,"466,313.3009","6,658.0000","111,886.0000","466,313.3009","6,658.0000","111,886.0000","501,034.1744","8,089.0000","135,930.0000","496,017.5858","8,921.0000","149,910.0000","496,017.5858","9,813.0000","164,901.0000","496,017.5858","11,170.0000","187,706.0000","496,017.5858","12,400.0000","208,373.0000","496,017.5858","13,641.0000","229,231.0000","496,017.5858","15,220.0000","255,753.0000","496,017.5858","17,023.0000","286,060.0000","496,017.5858","19,040.0000","319,958.0000","496,017.5858","21,297.0000","357,873.0000",0.0595,0.0595
43,"464,813.7518","7,150.0000","113,249.0000","464,813.7518","7,150.0000","113,249.0000","499,422.9715","8,686.0000","137,586.0000","494,422.5150","9,579.0000","151,736.0000","494,422.5150","10,537.0000","166,909.0000","494,422.5150","11,994.0000","189,993.0000","494,422.5150","13,315.0000","210,911.0000","494,422.5150","14,648.0000","232,023.0000","494,422.5150","16,343.0000","258,868.0000","494,422.5150","18,279.0000","289,544.0000","494,422.5150","20,445.0000","323,855.0000","494,422.5150","22,868.0000","362,232.0000",0.0631,0.0631
44,"462,439.1762","7,106.0000","114,479.0000","462,439.1762","7,106.0000","114,479.0000","496,871.5892","8,633.0000","139,079.0000","491,896.6783","9,521.0000","153,383.0000","491,896.6783","10,473.0000","168,721.0000","491,896.6783","11,921.0000","192,055.0000","491,896.6783","13,233.0000","213,201.0000","491,896.6783","14,558.0000","234,542.0000","491,896.6783","16,243.0000","261,679.0000","491,896.6783","18,167.0000","292,687.0000","491,896.6783","20,320.0000","327,371.0000","491,896.6783","22,728.0000","366,164.0000",0.0621,0.0621
45,"463,013.4225","7,383.0000","116,600.0000","463,013.4225","7,383.0000","116,600.0000","497,488.5929","8,970.0000","141,656.0000","492,507.5043","9,892.0000","156,225.0000","492,507.5043","10,881.0000","171,847.0000","492,507.5043","12,386.0000","195,614.0000","492,507.5043","13,750.0000","217,151.0000","492,507.5043","15,126.0000","238,888.0000","492,507.5043","16,877.0000","266,527.0000","492,507.5043","18,877.0000","298,111.0000","492,507.5043","21,113.0000","333,437.0000","492,507.5043","23,615.0000","372,949.0000",0.0633,0.0633
46,"463,256.6059","7,200.0000","118,362.0000","463,256.6059","7,200.0000","118,362.0000","497,749.8833","8,748.0000","143,797.0000","492,766.1786","9,647.0000","158,586.0000","492,766.1786","10,612.0000","174,444.0000","492,766.1786","12,080.0000","198,570.0000","492,766.1786","13,410.0000","220,432.0000","492,766.1786","14,752.0000","242,498.0000","492,766.1786","16,459.0000","270,554.0000","492,766.1786","18,409.0000","302,615.0000","492,766.1786","20,591.0000","338,475.0000","492,766.1786","23,031.0000","378,584.0000",0.0608,0.0608
47,"465,934.6374","7,267.0000","120,717.0000","465,934.6374","7,267.0000","120,717.0000","500,627.3163","8,829.0000","146,658.0000","495,614.8013","9,737.0000","161,741.0000","495,614.8013","10,710.0000","177,915.0000","495,614.8013","12,191.0000","202,520.0000","495,614.8013","13,534.0000","224,818.0000","495,614.8013","14,888.0000","247,322.0000","495,614.8013","16,611.0000","275,937.0000","495,614.8013","18,579.0000","308,636.0000","495,614.8013","20,781.0000","345,209.0000","495,614.8013","23,244.0000","386,116.0000",0.0602,0.0602
48,"457,445.5947","7,252.0000","120,363.0000","457,445.5947","7,252.0000","120,363.0000","491,506.1944","8,811.0000","146,227.0000","486,585.0044","9,717.0000","161,266.0000","486,585.0044","10,689.0000","177,393.0000","486,585.0044","12,167.0000","201,927.0000","486,585.0044","13,507.0000","224,159.0000","486,585.0044","14,859.0000","246,597.0000","486,585.0044","16,578.0000","275,128.0000","486,585.0044","18,542.0000","307,731.0000","486,585.0044","20,739.0000","344,197.0000","486,585.0044","23,197.0000","384,984.0000",0.0603,0.0603
49,"464,926.7566","7,853.0000","124,133.0000","464,926.7566","7,853.0000","124,133.0000","499,544.3905","9,541.0000","150,807.0000","494,542.7183","10,522.0000","166,317.0000","494,542.7183","11,574.0000","182,949.0000","494,542.7183","13,175.0000","208,251.0000","494,542.7183","14,626.0000","231,180.0000","494,542.7183","16,090.0000","254,321.0000","494,542.7183","17,951.0000","283,745.0000","494,542.7183","20,078.0000","317,369.0000","494,542.7183","22,458.0000","354,978.0000","494,542.7183","25,119.0000","397,042.0000",0.0633,0.0633
50,"464,771.7940","7,704.0000","126,070.0000","464,771.7940","7,704.0000","126,070.0000","499,377.8896","9,359.0000","153,161.0000","494,377.8845","10,322.0000","168,913.0000","494,377.8845","11,354.0000","185,804.0000","494,377.8845","12,924.0000","211,500.0000","494,377.8845","14,347.0000","234,787.0000","494,377.8845","15,783.0000","258,289.0000","494,377.8845","17,610.0000","288,173.0000","494,377.8845","19,696.0000","322,321.0000","494,377.8845","22,030.0000","360,516.0000","494,377.8845","24,641.0000","403,238.0000",0.0611,0.0611
51,"457,878.5766","7,796.0000","126,021.0000","457,878.5766","7,796.0000","126,021.0000","491,971.4153","9,471.0000","153,102.0000","487,045.5673","10,445.0000","168,848.0000","487,045.5673","11,489.0000","185,733.0000","487,045.5673","13,078.0000","211,419.0000","487,045.5673","14,518.0000","234,697.0000","487,045.5673","15,972.0000","258,190.0000","487,045.5673","17,820.0000","288,062.0000","487,045.5673","19,931.0000","322,198.0000","487,045.5673","22,293.0000","360,378.0000","487,045.5673","24,935.0000","403,083.0000",0.0619,0.0619
52,"471,387.0227","8,043.0000","131,416.0000","471,387.0227","8,043.0000","131,416.0000","506,485.6767","9,771.0000","159,656.0000","501,414.5051","10,776.0000","176,076.0000","501,414.5051","11,854.0000","193,683.0000","501,414.5051","13,493.0000","220,470.0000","501,414.5051","14,979.0000","244,743.0000","501,414.5051","16,478.0000","269,242.0000","501,414.5051","18,385.0000","300,393.0000","501,414.5051","20,564.0000","335,990.0000","501,414.5051","23,000.0000","375,805.0000","501,414.5051","25,726.0000","420,338.0000",0.0612,0.0612
53,"465,181.1775","8,551.0000","131,660.0000","465,181.1775","8,551.0000","131,660.0000","499,817.7551","10,389.0000","159,952.0000","494,813.3458","11,457.0000","176,403.0000","494,813.3458","12,603.0000","194,043.0000","494,813.3458","14,346.0000","220,879.0000","494,813.3458","15,926.0000","245,198.0000","494,813.3458","17,520.0000","269,742.0000","494,813.3458","19,547.0000","300,952.0000","494,813.3458","21,863.0000","336,614.0000","494,813.3458","24,454.0000","376,503.0000","494,813.3458","27,352.0000","421,119.0000",0.0649,0.0649
54,"462,150.7415","8,168.0000","133,006.0000","462,150.7415","8,168.0000","133,006.0000","496,561.6781","9,923.0000","161,588.0000","491,589.8702","10,943.0000","178,207.0000","491,589.8702","12,038.0000","196,028.0000","491,589.8702","13,703.0000","223,138.0000","491,589.8702","15,211.0000","247,706.0000","491,589.8702","16,734.0000","272,501.0000","491,589.8702","18,670.0000","304,029.0000","491,589.8702","20,882.0000","340,057.0000","491,589.8702","23,357.0000","380,354.0000","491,589.8702","26,125.0000","425,426.0000",0.0614,0.0614
55,"464,808.7643","8,557.0000","135,827.0000","464,808.7643","8,557.0000","135,827.0000","499,417.6127","10,396.0000","165,015.0000","494,417.2099","11,465.0000","181,986.0000","494,417.2099","12,611.0000","200,184.0000","494,417.2099","14,355.0000","227,870.0000","494,417.2099","15,936.0000","252,958.0000","494,417.2099","17,531.0000","278,279.0000","494,417.2099","19,560.0000","310,476.0000","494,417.2099","21,877.0000","347,268.0000","494,417.2099","24,470.0000","388,419.0000","494,417.2099","27,370.0000","434,446.0000",0.0630,0.0630
56,"462,416.1952","8,266.0000","137,162.0000","462,416.1952","8,266.0000","137,162.0000","496,846.8970","10,042.0000","166,637.0000","491,872.2334","11,075.0000","183,775.0000","491,872.2334","12,182.0000","202,152.0000","491,872.2334","13,867.0000","230,110.0000","491,872.2334","15,394.0000","255,445.0000","491,872.2334","16,935.0000","281,015.0000","491,872.2334","18,894.0000","313,528.0000","491,872.2334","21,133.0000","350,681.0000","491,872.2334","23,637.0000","392,237.0000","491,872.2334","26,438.0000","438,717.0000",0.0603,0.0603
57,"463,633.2185","8,707.0000","140,065.0000","463,633.2185","8,707.0000","140,065.0000","498,154.5378","10,578.0000","170,164.0000","493,166.7814","11,666.0000","187,664.0000","493,166.7814","12,833.0000","206,431.0000","493,166.7814","14,608.0000","234,980.0000","493,166.7814","16,216.0000","260,851.0000","493,166.7814","17,839.0000","286,962.0000","493,166.7814","19,904.0000","320,164.0000","493,166.7814","22,262.0000","358,103.0000","493,166.7814","24,900.0000","400,539.0000","493,166.7814","27,851.0000","448,003.0000",0.0622,0.0622
58,"464,325.8957","8,956.0000","142,314.0000","464,325.8957","8,956.0000","142,314.0000","498,898.7905","10,880.0000","172,896.0000","493,903.5824","11,999.0000","190,678.0000","493,903.5824","13,199.0000","209,745.0000","493,903.5824","15,024.0000","238,753.0000","493,903.5824","16,679.0000","265,040.0000","493,903.5824","18,348.0000","291,570.0000","493,903.5824","20,471.0000","325,305.0000","493,903.5824","22,897.0000","363,854.0000","493,903.5824","25,610.0000","406,971.0000","493,903.5824","28,645.0000","455,197.0000",0.0629,0.0629
59,"461,649.9725","8,904.0000","143,464.0000","461,649.9725","8,904.0000","143,464.0000","496,023.6228","10,817.0000","174,293.0000","491,057.2021","11,930.0000","192,218.0000","491,057.2021","13,123.0000","211,440.0000","491,057.2021","14,938.0000","240,682.0000","491,057.2021","16,582.0000","267,181.0000","491,057.2021","18,242.0000","293,926.0000","491,057.2021","20,353.0000","327,933.0000","491,057.2021","22,765.0000","366,793.0000","491,057.2021","25,462.0000","410,258.0000","491,057.2021","28,479.0000","458,874.0000",0.0621,0.0621
60,"465,183.8744","9,380.0000","146,688.0000","465,183.8744","9,380.0000","146,688.0000","499,820.6528","11,396.0000","178,210.0000","494,816.2145","12,568.0000","196,538.0000","494,816.2145","13,825.0000","216,192.0000","494,816.2145","15,737.0000","246,091.0000","494,816.2145","17,470.0000","273,186.0000","494,816.2145","19,218.0000","300,532.0000","494,816.2145","21,442.0000","335,303.0000","494,816.2145","23,983.0000","375,037.0000","494,816.2145","26,825.0000","419,479.0000","494,816.2145","30,004.0000","469,187.0000",0.0639,0.0639
61,"460,155.3951","9,197.0000","147,279.0000","460,155.3951","9,197.0000","147,279.0000","494,417.7618","11,173.0000","178,927.0000","489,467.4198","12,322.0000","197,329.0000","489,467.4198","13,554.0000","217,062.0000","489,467.4198","15,429.0000","247,082.0000","489,467.4198","17,127.0000","274,286.0000","489,467.4198","18,842.0000","301,742.0000","489,467.4198","21,022.0000","336,653.0000","489,467.4198","23,513.0000","376,547.0000","489,467.4198","26,299.0000","421,167.0000","489,467.4198","29,416.0000","471,076.0000",0.0624,0.0624
62,"464,535.4317","8,970.0000","151,138.0000","464,535.4317","8,970.0000","151,138.0000","499,123.9282","10,898.0000","183,616.0000","494,126.4659","12,019.0000","202,500.0000","494,126.4659","13,220.0000","222,750.0000","494,126.4659","15,049.0000","253,557.0000","494,126.4659","16,706.0000","281,473.0000","494,126.4659","18,378.0000","309,649.0000","494,126.4659","20,504.0000","345,475.0000","494,126.4659","22,934.0000","386,414.0000","494,126.4659","25,652.0000","432,204.0000","494,126.4659","28,691.0000","483,420.0000",0.0593,0.0593
63,"466,951.3117","9,876.0000","154,888.0000","466,951.3117","9,876.0000","154,888.0000","501,719.6904","11,999.0000","188,171.0000","496,696.2380","13,233.0000","207,524.0000","496,696.2380","14,556.0000","228,277.0000","496,696.2380","16,569.0000","259,847.0000","496,696.2380","18,393.0000","288,456.0000","496,696.2380","20,234.0000","317,331.0000","496,696.2380","22,575.0000","354,046.0000","496,696.2380","25,251.0000","396,000.0000","496,696.2380","28,243.0000","442,926.0000","496,696.2380","31,590.0000","495,413.0000",0.0638,0.0638
64,"463,672.3788","9,624.0000","156,718.0000","463,672.3788","9,624.0000","156,718.0000","498,196.6139","11,692.0000","190,395.0000","493,208.4363","12,895.0000","209,976.0000","493,208.4363","14,184.0000","230,974.0000","493,208.4363","16,146.0000","262,917.0000","493,208.4363","17,924.0000","291,864.0000","493,208.4363","19,718.0000","321,080.0000","493,208.4363","21,999.0000","358,229.0000","493,208.4363","24,606.0000","400,679.0000","493,208.4363","27,522.0000","448,159.0000","493,208.4363","30,783.0000","501,266.0000",0.0614,0.0614
65,"459,628.5324","9,873.0000","157,951.0000","459,628.5324","9,873.0000","157,951.0000","493,851.6697","11,995.0000","191,893.0000","488,906.9957","13,228.0000","211,629.0000","488,906.9957","14,551.0000","232,792.0000","488,906.9957","16,564.0000","264,987.0000","488,906.9957","18,387.0000","294,162.0000","488,906.9957","20,228.0000","323,607.0000","488,906.9957","22,568.0000","361,049.0000","488,906.9957","25,243.0000","403,833.0000","488,906.9957","28,234.0000","451,687.0000","488,906.9957","31,580.0000","505,212.0000",0.0625,0.0625
66,"466,038.1206","10,213.0000","162,949.0000","466,038.1206","10,213.0000","162,949.0000","500,738.5047","12,408.0000","197,965.0000","495,724.8765","13,684.0000","218,325.0000","495,724.8765","15,053.0000","240,157.0000","495,724.8765","17,134.0000","273,371.0000","495,724.8765","19,021.0000","303,469.0000","495,724.8765","20,925.0000","333,846.0000","495,724.8765","23,346.0000","372,472.0000","495,724.8765","26,112.0000","416,610.0000","495,724.8765","29,207.0000","465,978.0000","495,724.8765","32,668.0000","521,197.0000",0.0627,0.0627
