,weight_2022,vatax_2022,CONS_Total_2022,weight_ref_2022,vatax_ref_2022,CONS_Total_ref_2022,weight_ref_2023,vatax_ref_2023,CONS_Total_ref_2023,weight_ref_2024,vatax_ref_2024,CONS_Total_ref_2024,weight_ref_2025,vatax_ref_2025,CONS_Total_ref_2025,weight_ref_2026,vatax_ref_2026,CONS_Total_ref_2026,weight_ref_2027,vatax_ref_2027,CONS_Total_ref_2027,weight_ref_2028,vatax_ref_2028,CONS_Total_ref_2028,weight_ref_2029,vatax_ref_2029,CONS_Total_ref_2029,weight_ref_2030,vatax_ref_2030,CONS_Total_ref_2030,weight_ref_2031,vatax_ref_2031,CONS_Total_ref_2031,weight_ref_2032,vatax_ref_2032,CONS_Total_ref_2032,ETR,ETR_ref
67,"462,311.8712","10,310.0000","164,392.0000","462,311.8712","10,310.0000","164,392.0000","496,734.8053","12,525.0000","199,719.0000","491,761.2640","13,814.0000","220,259.0000","491,761.2640","15,195.0000","242,285.0000","491,761.2640","17,296.0000","275,793.0000","491,761.2640","19,201.0000","306,158.0000","491,761.2640","21,123.0000","336,804.0000","491,761.2640","23,567.0000","375,772.0000","491,761.2640","26,359.0000","420,301.0000","491,761.2640","29,483.0000","470,107.0000","491,761.2640","32,977.0000","525,815.0000",0.0627,0.0627
68,"461,067.5851","10,678.0000","166,641.0000","461,067.5851","10,678.0000","166,641.0000","495,397.8718","12,973.0000","202,451.0000","490,437.7164","14,307.0000","223,272.0000","490,437.7164","15,738.0000","245,599.0000","490,437.7164","17,914.0000","279,566.0000","490,437.7164","19,886.0000","310,346.0000","490,437.7164","21,877.0000","341,411.0000","490,437.7164","24,408.0000","380,913.0000","490,437.7164","27,301.0000","426,051.0000","490,437.7164","30,536.0000","476,538.0000","490,437.7164","34,154.0000","533,008.0000",0.0641,0.0641
69,"468,560.8815","10,815.0000","172,339.0000","468,560.8815","10,815.0000","172,339.0000","503,449.1060","13,139.0000","209,372.0000","498,408.3379","14,490.0000","230,905.0000","498,408.3379","15,939.0000","253,996.0000","498,408.3379","18,144.0000","289,124.0000","498,408.3379","20,141.0000","320,956.0000","498,408.3379","22,157.0000","353,084.0000","498,408.3379","24,721.0000","393,936.0000","498,408.3379","27,650.0000","440,617.0000","498,408.3379","30,927.0000","492,830.0000","498,408.3379","34,592.0000","551,231.0000",0.0628,0.0628
70,"461,324.5358","10,631.0000","172,681.0000","461,324.5358","10,631.0000","172,681.0000","495,673.9546","12,916.0000","209,789.0000","490,711.0351","14,244.0000","231,365.0000","490,711.0351","15,669.0000","254,501.0000","490,711.0351","17,836.0000","289,699.0000","490,711.0351","19,800.0000","321,595.0000","490,711.0351","21,781.0000","353,786.0000","490,711.0351","24,302.0000","394,719.0000","490,711.0351","27,181.0000","441,494.0000","490,711.0351","30,402.0000","493,811.0000","490,711.0351","34,005.0000","552,327.0000",0.0616,0.0616
71,"464,285.5070","11,784.0000","177,021.0000","464,285.5070","11,784.0000","177,021.0000","498,855.3946","14,316.0000","215,061.0000","493,860.6209","15,789.0000","237,179.0000","493,860.6209","17,367.0000","260,897.0000","493,860.6209","19,769.0000","296,979.0000","493,860.6209","21,946.0000","329,676.0000","493,860.6209","24,143.0000","362,676.0000","493,860.6209","26,936.0000","404,638.0000","493,860.6209","30,128.0000","452,588.0000","493,860.6209","33,698.0000","506,219.0000","493,860.6209","37,691.0000","566,206.0000",0.0666,0.0666
72,"465,344.1695","11,554.0000","180,250.0000","465,344.1695","11,554.0000","180,250.0000","499,992.8832","14,037.0000","218,984.0000","494,986.7205","15,481.0000","241,506.0000","494,986.7205","17,029.0000","265,656.0000","494,986.7205","19,384.0000","302,397.0000","494,986.7205","21,518.0000","335,691.0000","494,986.7205","23,672.0000","369,293.0000","494,986.7205","26,411.0000","412,020.0000","494,986.7205","29,541.0000","460,845.0000","494,986.7205","33,041.0000","515,455.0000","494,986.7205","36,957.0000","576,536.0000",0.0641,0.0641
73,"461,565.9260","11,821.0000","182,090.0000","461,565.9260","11,821.0000","182,090.0000","495,933.3183","14,361.0000","221,219.0000","490,967.8019","15,838.0000","243,970.0000","490,967.8019","17,422.0000","268,367.0000","490,967.8019","19,832.0000","305,483.0000","490,967.8019","22,015.0000","339,116.0000","490,967.8019","24,219.0000","373,062.0000","490,967.8019","27,021.0000","416,225.0000","490,967.8019","30,223.0000","465,548.0000","490,967.8019","33,804.0000","520,715.0000","490,967.8019","37,810.0000","582,420.0000",0.0649,0.0649
74,"461,630.8922","11,810.0000","185,593.0000","461,630.8922","11,810.0000","185,593.0000","496,003.1218","14,348.0000","225,475.0000","491,036.9065","15,823.0000","248,664.0000","491,036.9065","17,406.0000","273,530.0000","491,036.9065","19,813.0000","311,360.0000","491,036.9065","21,994.0000","345,640.0000","491,036.9065","24,196.0000","380,239.0000","491,036.9065","26,995.0000","424,233.0000","491,036.9065","30,194.0000","474,504.0000","491,036.9065","33,772.0000","530,733.0000","491,036.9065","37,774.0000","593,625.0000",0.0636,0.0636
75,"462,044.1787","11,776.0000","189,926.0000","462,044.1787","11,776.0000","189,926.0000","496,447.1809","14,307.0000","230,739.0000","491,476.5194","15,778.0000","254,470.0000","491,476.5194","17,356.0000","279,917.0000","491,476.5194","19,756.0000","318,629.0000","491,476.5194","21,931.0000","353,710.0000","491,476.5194","24,127.0000","389,117.0000","491,476.5194","26,918.0000","434,138.0000","491,476.5194","30,108.0000","485,583.0000","491,476.5194","33,676.0000","543,125.0000","491,476.5194","37,666.0000","607,485.0000",0.0620,0.0620
76,"467,560.5957","12,717.0000","197,006.0000","467,560.5957","12,717.0000","197,006.0000","502,374.3406","15,450.0000","239,341.0000","497,344.3336","17,039.0000","263,956.0000","497,344.3336","18,743.0000","290,351.0000","497,344.3336","21,335.0000","330,507.0000","497,344.3336","23,684.0000","366,896.0000","497,344.3336","26,055.0000","403,622.0000","497,344.3336","29,070.0000","450,321.0000","497,344.3336","32,514.0000","503,684.0000","497,344.3336","36,367.0000","563,371.0000","497,344.3336","40,677.0000","630,130.0000",0.0646,0.0646
77,"462,495.5825","12,262.0000","199,608.0000","462,495.5825","12,262.0000","199,608.0000","496,932.1954","14,897.0000","242,501.0000","491,956.6777","16,429.0000","267,442.0000","491,956.6777","18,072.0000","294,186.0000","491,956.6777","20,572.0000","334,872.0000","491,956.6777","22,836.0000","371,741.0000","491,956.6777","25,122.0000","408,952.0000","491,956.6777","28,029.0000","456,268.0000","491,956.6777","31,351.0000","510,336.0000","491,956.6777","35,066.0000","570,811.0000","491,956.6777","39,221.0000","638,452.0000",0.0614,0.0614
78,"466,186.8757","12,614.0000","205,112.0000","466,186.8757","12,614.0000","205,112.0000","500,898.3358","15,325.0000","249,188.0000","495,883.1073","16,901.0000","274,816.0000","495,883.1073","18,591.0000","302,298.0000","495,883.1073","21,163.0000","344,105.0000","495,883.1073","23,493.0000","381,991.0000","495,883.1073","25,844.0000","420,229.0000","495,883.1073","28,834.0000","468,849.0000","495,883.1073","32,251.0000","524,408.0000","495,883.1073","36,073.0000","586,550.0000","495,883.1073","40,348.0000","656,056.0000",0.0615,0.0615
79,"463,007.6619","13,400.0000","208,480.0000","463,007.6619","13,400.0000","208,480.0000","497,482.4033","16,280.0000","253,280.0000","492,501.3767","17,954.0000","279,329.0000","492,501.3767","19,750.0000","307,262.0000","492,501.3767","22,481.0000","349,756.0000","492,501.3767","24,957.0000","388,264.0000","492,501.3767","27,455.0000","427,129.0000","492,501.3767","30,631.0000","476,548.0000","492,501.3767","34,261.0000","533,019.0000","492,501.3767","38,321.0000","596,182.0000","492,501.3767","42,862.0000","666,830.0000",0.0643,0.0643
80,"461,959.0598","14,389.0000","212,512.0000","461,959.0598","14,389.0000","212,512.0000","496,355.7242","17,481.0000","258,179.0000","491,385.9784","19,279.0000","284,732.0000","491,385.9784","21,207.0000","313,205.0000","491,385.9784","24,140.0000","356,521.0000","491,385.9784","26,798.0000","395,774.0000","491,385.9784","29,480.0000","435,391.0000","491,385.9784","32,891.0000","485,766.0000","491,385.9784","36,789.0000","543,330.0000","491,385.9784","41,148.0000","607,714.0000","491,385.9784","46,024.0000","679,728.0000",0.0677,0.0677
81,"461,648.5014","14,286.0000","217,537.0000","461,648.5014","14,286.0000","217,537.0000","496,022.0421","17,356.0000","264,284.0000","491,055.6373","19,141.0000","291,464.0000","491,055.6373","21,055.0000","320,611.0000","491,055.6373","23,966.0000","364,951.0000","491,055.6373","26,605.0000","405,133.0000","491,055.6373","29,268.0000","445,686.0000","491,055.6373","32,655.0000","497,252.0000","491,055.6373","36,524.0000","556,177.0000","491,055.6373","40,852.0000","622,084.0000","491,055.6373","45,693.0000","695,800.0000",0.0657,0.0657
82,"463,101.6279","14,788.0000","224,368.0000","463,101.6279","14,788.0000","224,368.0000","497,583.3659","17,966.0000","272,582.0000","492,601.3284","19,813.0000","300,616.0000","492,601.3284","21,795.0000","330,677.0000","492,601.3284","24,809.0000","376,410.0000","492,601.3284","27,540.0000","417,853.0000","492,601.3284","30,297.0000","459,680.0000","492,601.3284","33,803.0000","512,865.0000","492,601.3284","37,808.0000","573,639.0000","492,601.3284","42,288.0000","641,616.0000","492,601.3284","47,300.0000","717,647.0000",0.0659,0.0659
83,"468,090.5853","15,375.0000","233,377.0000","468,090.5853","15,375.0000","233,377.0000","502,943.7923","18,679.0000","283,527.0000","497,908.0837","20,600.0000","312,687.0000","497,908.0837","22,660.0000","343,955.0000","497,908.0837","25,794.0000","391,524.0000","497,908.0837","28,634.0000","434,631.0000","497,908.0837","31,500.0000","478,138.0000","497,908.0837","35,144.0000","533,458.0000","497,908.0837","39,309.0000","596,673.0000","497,908.0837","43,967.0000","667,379.0000","497,908.0837","49,177.0000","746,463.0000",0.0659,0.0659
84,"462,452.2658","15,522.0000","237,435.0000","462,452.2658","15,522.0000","237,435.0000","496,885.6534","18,857.0000","288,458.0000","491,910.6017","20,797.0000","318,125.0000","491,910.6017","22,876.0000","349,937.0000","491,910.6017","26,040.0000","398,333.0000","491,910.6017","28,907.0000","442,190.0000","491,910.6017","31,801.0000","486,453.0000","491,910.6017","35,480.0000","542,736.0000","491,910.6017","39,684.0000","607,050.0000","491,910.6017","44,387.0000","678,985.0000","491,910.6017","49,647.0000","759,445.0000",0.0654,0.0654
85,"463,491.4140","15,955.0000","245,419.0000","463,491.4140","15,955.0000","245,419.0000","498,002.1748","19,383.0000","298,157.0000","493,015.9440","21,376.0000","328,821.0000","493,015.9440","23,514.0000","361,703.0000","493,015.9440","26,766.0000","411,727.0000","493,015.9440","29,713.0000","457,058.0000","493,015.9440","32,687.0000","502,810.0000","493,015.9440","36,469.0000","560,985.0000","493,015.9440","40,791.0000","627,461.0000","493,015.9440","45,625.0000","701,816.0000","493,015.9440","51,031.0000","784,981.0000",0.0650,0.0650
86,"463,160.6392","16,515.0000","253,246.0000","463,160.6392","16,515.0000","253,246.0000","497,646.7710","20,064.0000","307,666.0000","492,664.0987","22,127.0000","339,308.0000","492,664.0987","24,340.0000","373,239.0000","492,664.0987","27,706.0000","424,858.0000","492,664.0987","30,756.0000","471,635.0000","492,664.0987","33,835.0000","518,846.0000","492,664.0987","37,750.0000","578,876.0000","492,664.0987","42,223.0000","647,473.0000","492,664.0987","47,227.0000","724,199.0000","492,664.0987","52,823.0000","810,016.0000",0.0652,0.0652
87,"460,976.7668","18,047.0000","260,979.0000","460,976.7668","18,047.0000","260,979.0000","495,300.2913","21,925.0000","317,061.0000","490,341.1130","24,179.0000","349,669.0000","490,341.1130","26,597.0000","384,636.0000","490,341.1130","30,276.0000","437,832.0000","490,341.1130","33,609.0000","486,037.0000","490,341.1130","36,973.0000","534,689.0000","490,341.1130","41,251.0000","596,553.0000","490,341.1130","46,140.0000","667,244.0000","490,341.1130","51,607.0000","746,313.0000","490,341.1130","57,723.0000","834,751.0000",0.0692,0.0692
88,"465,251.0374","18,161.0000","273,067.0000","465,251.0374","18,161.0000","273,067.0000","499,892.8166","22,064.0000","331,746.0000","494,887.6558","24,333.0000","365,865.0000","494,887.6558","26,766.0000","402,451.0000","494,887.6558","30,468.0000","458,110.0000","494,887.6558","33,822.0000","508,548.0000","494,887.6558","37,208.0000","559,454.0000","494,887.6558","41,513.0000","624,183.0000","494,887.6558","46,432.0000","698,148.0000","494,887.6558","51,935.0000","780,879.0000","494,887.6558","58,089.0000","873,413.0000",0.0665,0.0665
89,"465,542.5810","19,535.0000","284,440.0000","465,542.5810","19,535.0000","284,440.0000","500,206.0681","23,733.0000","345,564.0000","495,197.7708","26,173.0000","381,104.0000","495,197.7708","28,791.0000","419,214.0000","495,197.7708","32,772.0000","477,191.0000","495,197.7708","36,381.0000","529,730.0000","495,197.7708","40,022.0000","582,756.0000","495,197.7708","44,653.0000","650,181.0000","495,197.7708","49,944.0000","727,228.0000","495,197.7708","55,863.0000","813,404.0000","495,197.7708","62,482.0000","909,792.0000",0.0687,0.0687
90,"464,184.9641","19,244.0000","294,276.0000","464,184.9641","19,244.0000","294,276.0000","498,747.3654","23,380.0000","357,512.0000","493,753.6734","25,784.0000","394,281.0000","493,753.6734","28,363.0000","433,709.0000","493,753.6734","32,285.0000","493,691.0000","493,753.6734","35,840.0000","548,047.0000","493,753.6734","39,427.0000","602,906.0000","493,753.6734","43,989.0000","672,662.0000","493,753.6734","49,202.0000","752,373.0000","493,753.6734","55,032.0000","841,529.0000","493,753.6734","61,554.0000","941,250.0000",0.0654,0.0654
91,"460,612.1696","20,894.0000","305,903.0000","460,612.1696","20,894.0000","305,903.0000","494,908.5468","25,384.0000","371,638.0000","489,953.2909","27,995.0000","409,860.0000","489,953.2909","30,794.0000","450,846.0000","489,953.2909","35,053.0000","513,198.0000","489,953.2909","38,912.0000","569,701.0000","489,953.2909","42,807.0000","626,728.0000","489,953.2909","47,760.0000","699,240.0000","489,953.2909","53,420.0000","782,100.0000","489,953.2909","59,750.0000","874,779.0000","489,953.2909","66,830.0000","978,440.0000",0.0683,0.0683
92,"462,653.9827","22,754.0000","323,496.0000","462,653.9827","22,754.0000","323,496.0000","497,102.3898","27,644.0000","393,012.0000","492,125.1680","30,487.0000","433,432.0000","492,125.1680","33,536.0000","476,775.0000","492,125.1680","38,174.0000","542,713.0000","492,125.1680","42,377.0000","602,466.0000","492,125.1680","46,619.0000","662,773.0000","492,125.1680","52,013.0000","739,456.0000","492,125.1680","58,176.0000","827,081.0000","492,125.1680","65,070.0000","925,090.0000","492,125.1680","72,781.0000","1,034,714.0000",0.0703,0.0703
93,"464,275.7926","23,746.0000","342,905.0000","464,275.7926","23,746.0000","342,905.0000","498,844.9569","28,849.0000","416,592.0000","493,850.2877","31,816.0000","459,437.0000","493,850.2877","34,998.0000","505,380.0000","493,850.2877","39,838.0000","575,274.0000","493,850.2877","44,224.0000","638,612.0000","493,850.2877","48,651.0000","702,537.0000","493,850.2877","54,280.0000","783,821.0000","493,850.2877","60,713.0000","876,704.0000","493,850.2877","67,907.0000","980,593.0000","493,850.2877","75,954.0000","1,096,793.0000",0.0692,0.0692
94,"465,854.8975","25,796.0000","375,346.0000","465,854.8975","25,796.0000","375,346.0000","500,541.6392","31,340.0000","456,004.0000","495,529.9820","34,563.0000","502,902.0000","495,529.9820","38,019.0000","553,192.0000","495,529.9820","43,277.0000","629,699.0000","495,529.9820","48,042.0000","699,028.0000","495,529.9820","52,851.0000","769,001.0000","495,529.9820","58,966.0000","857,975.0000","495,529.9820","65,953.0000","959,645.0000","495,529.9820","73,769.0000","1,073,363.0000","495,529.9820","82,510.0000","1,200,556.0000",0.0687,0.0687
95,"459,503.7806","27,290.0000","407,160.0000","459,503.7806","27,290.0000","407,160.0000","493,717.6292","33,155.0000","494,655.0000","488,774.2972","36,564.0000","545,528.0000","488,774.2972","40,221.0000","600,081.0000","488,774.2972","45,783.0000","683,072.0000","488,774.2972","50,824.0000","758,278.0000","488,774.2972","55,912.0000","834,182.0000","488,774.2972","62,381.0000","930,697.0000","488,774.2972","69,773.0000","1,040,984.0000","488,774.2972","78,041.0000","1,164,341.0000","488,774.2972","87,289.0000","1,302,315.0000",0.0670,0.0670
96,"468,119.9191","33,676.0000","464,745.0000","468,119.9191","33,676.0000","464,745.0000","502,975.3103","40,912.0000","564,615.0000","497,939.2861","45,120.0000","622,683.0000","497,939.2861","49,632.0000","684,951.0000","497,939.2861","56,496.0000","779,680.0000","497,939.2861","62,716.0000","865,523.0000","497,939.2861","68,994.0000","952,162.0000","497,939.2861","76,976.0000","1,062,327.0000","497,939.2861","86,098.0000","1,188,213.0000","497,939.2861","96,301.0000","1,329,016.0000","497,939.2861","107,712.0000","1,486,504.0000",0.0725,0.0725
97,"463,455.9747","37,404.0000","535,686.0000","463,455.9747","37,404.0000","535,686.0000","497,964.0967","45,442.0000","650,800.0000","492,978.2472","50,115.0000","717,732.0000","492,978.2472","55,127.0000","789,505.0000","492,978.2472","62,751.0000","898,694.0000","492,978.2472","69,659.0000","997,640.0000","492,978.2472","76,632.0000","1,097,504.0000","492,978.2472","85,499.0000","1,224,485.0000","492,978.2472","95,630.0000","1,369,587.0000","492,978.2472","106,962.0000","1,531,883.0000","492,978.2472","119,637.0000","1,713,411.0000",0.0698,0.0698
98,"461,450.5197","44,794.0000","638,829.0000","461,450.5197","44,794.0000","638,829.0000","495,809.3190","54,419.0000","776,107.0000","490,845.0441","60,016.0000","855,926.0000","490,845.0441","66,018.0000","941,519.0000","490,845.0441","75,148.0000","1,071,731.0000","490,845.0441","83,422.0000","1,189,728.0000","490,845.0441","91,772.0000","1,308,820.0000","490,845.0441","102,390.0000","1,460,251.0000","490,845.0441","114,523.0000","1,633,290.0000","490,845.0441","128,094.0000","1,826,835.0000","490,845.0441","143,274.0000","2,043,315.0000",0.0701,0.0701
99,"466,757.3188","81,252.0000","1,052,077.0000","466,757.3188","81,252.0000","1,052,077.0000","501,511.2532","98,712.0000","1,278,158.0000","496,489.8878","108,864.0000","1,409,612.0000","496,489.8878","119,750.0000","1,550,573.0000","496,489.8878","136,312.0000","1,765,017.0000","496,489.8878","151,320.0000","1,959,346.0000","496,489.8878","166,467.0000","2,155,476.0000","496,489.8878","185,727.0000","2,404,865.0000","496,489.8878","207,736.0000","2,689,841.0000","496,489.8878","232,353.0000","3,008,587.0000","496,489.8878","259,886.0000","3,365,105.0000",0.0772,0.0772
ALL,"46,358,547.2148","1,042,630.0000","16,108,189.0000","46,358,547.2148","1,042,630.0000","16,108,189.0000","49,810,323.6336","1,266,681.0000","19,569,677.0000","49,311,599.3639","1,396,954.0000","21,582,342.0000","49,311,599.3639","1,536,649.0000","23,740,577.0000","49,311,599.3639","1,749,168.0000","27,023,898.0000","49,311,599.3639","1,941,751.0000","29,999,230.0000","49,311,599.3639","2,136,120.0000","33,002,153.0000","49,311,599.3639","2,383,269.0000","36,820,502.0000","49,311,599.3639","2,665,687.0000","41,183,731.0000","49,311,599.3639","2,981,571.0000","46,064,003.0000","49,311,599.3639","3,334,887.0000","51,522,587.0000",0.0647,0.0647
